Wind speed	Power
6.766373682	191
6.260098017	149
6.216219448	150
6.169761389	154
6.36156899	168
6.413135052	170
6.791814317	192
7.674930014	192
7.317117663	221
6.969053313	227
6.697636863	205
6.987727618	222
7.154601729	229
6.679692537	189
6.932503333	192
7.62517664	192
7.403162049	192
6.817499595	102
5.672612374	98
5.353676431	90
5.438706134	93
5.201925113	77
5.91210869	121
6.901660369	184
7.307955631	248
7.704198104	269
7.340881341	280
7.699056969	299
8.203748889	346
7.762311312	303
8.340511815	346
8.545908399	375
9.237863699	430
6.839845997	214
7.203383888	211
6.995491908	226
6.327248199	174
6.490124235	153
6.886566695	220
6.708486697	199
7.807291292	314
8.440437133	337
8.626360646	374
8.408368369	362
8.917984309	392
7.292797507	248
6.687900382	198
6.062385562	146
5.916343022	149
6.84654864	179
5.147629596	79
4.750103972	21
4.739853671	65
4.571778445	61
4.811322738	72
3.766065035	29
3.546645106	23
3.414405522	19
6.882898607	186
7.389212775	242
7.202617613	177
7.128356779	170
5.74724784	109
7.189428595	144
6.167223108	105
5.796020798	114
8.252782467	144
6.991158246	135
7.296723638	257
8.51950109	313
8.356581765	316
8.270973677	344
7.201819261	261
5.311033524	74
3.581968901	21
7.245376685	177
6.095746968	135
7.564360904	230
8.134035193	314
7.807147927	284
7.831835106	289
4.898300777	72
6.783837493	106
5.238468353	93
5.46802506	88
4.923086992	64
4.356968087	53
3.49597626	12
3.998830823	23
4.300657773	41
4.268721049	37
5.493556244	31
4.582029692	50
4.789435515	67
5.303200942	86
5.388992602	86
5.540518855	98
5.023506516	70
5.140297935	93
5.160656785	87
5.593439215	124
5.873312869	130
5.897905846	110
6.735636498	173
5.888627161	132
6.518994446	190
6.307020243	175
7.177762109	228
7.453843555	235
7.355490352	242
7.586811157	278
6.758362657	209
7.336175003	240
8.495322963	364
8.038282929	339
7.278755044	253
6.764707528	198
6.873988246	211
6.726512247	209
6.844099675	182
6.826713359	192
6.461473357	172
6.967062851	223
6.613772387	194
6.770577586	192
6.913926142	194
6.676076675	192
9.002415376	307
8.428087536	330
6.232764862	144
6.002971848	140
5.659033335	145
7.028301054	214
7.723197459	286
7.497646406	287
8.272716098	357
9.934378108	381
10.05417234	386
9.762789497	386
8.49501905	374
9.526506799	385
9.277693577	384
8.54716164	384
8.854101472	387
8.338114703	359
7.554385863	310
7.162805592	242
6.863558301	221
7.093696181	221
7.24947377	244
7.090555011	211
7.313736397	270
7.855149253	320
7.425786174	291
6.796767467	227
6.440043164	178
7.39761672	255
7.142178364	230
7.352273269	228
6.776105663	205
6.519741982	179
6.297760775	175
6.798356016	207
7.226310456	217
6.834195544	215
8.358117176	233
7.178223769	232
7.453920345	185
7.305809665	144
7.7393163	313
7.942402767	301
8.554826882	329
8.627917241	373
7.839690894	325
7.896154946	322
8.786477313	362
8.327066708	370
8.813988616	384
9.194355708	383
9.140519533	385
9.306996407	385
8.774649291	382
9.516396145	384
8.583609926	378
9.065783173	380
8.952560473	372
8.500668315	376
9.228326549	304
9.090624512	196
8.787354639	217
9.303491287	234
9.230013526	232
9.088754995	233
9.165381431	232
9.367052359	234
9.356861136	272
8.90387858	270
7.671963117	269
7.637650379	268
6.790339944	206
7.194359217	229
7.572205303	243
6.798416908	192
6.680571937	211
7.658512393	244
7.219564642	232
6.449142311	173
6.44517833	161
6.506787569	168
6.917623939	200
6.961524875	215
7.366713154	225
7.529712803	232
7.194376127	226
6.807391716	217
6.691690611	199
7.360294311	227
7.167991938	222
7.302080871	217
6.617912634	199
7.32177089	239
7.58713664	277
7.501177576	267
6.862343471	208
7.245542475	228
7.409322004	264
7.911571322	279
7.401249337	245
7.197188197	230
7.088100293	65
6.175849275	97
6.195584108	97
6.388660357	98
6.122622512	124
6.026838253	137
5.942158172	128
6.324647775	169
6.876029423	199
6.516586498	178
6.881832794	206
6.977117364	204
6.830180515	206
7.930310201	311
7.874086945	296
8.728414075	358
10.26017988	478
8.224283268	367
5.807343383	99
5.743966712	113
6.456595089	159
5.62496996	106
4.86388113	69
4.182800015	43
3.432066992	15
3.934582719	30
4.164635859	39
4.539550361	54
4.703358984	57
5.399514971	58
6.372434443	169
5.851851675	131
5.893778872	131
6.42524994	170
6.550507152	171
6.280168078	160
7.031937717	218
6.779292934	197
6.586519286	174
7.375581856	257
7.942599958	266
6.888909418	213
6.723802984	199
6.931015321	198
5.711407032	123
5.361579963	96
5.993031727	137
6.033930984	135
6.048123342	140
7.167466853	187
7.774396043	228
7.158856666	254
7.201430028	222
6.881379739	211
6.398069401	163
6.074333438	133
6.150946265	131
5.569338992	116
5.088377931	80
4.461468852	48
4.189678071	42
4.328647576	40
4.324820923	46
4.442097014	50
5.021760087	73
4.55405638	57
4.907982158	65
4.572429154	56
4.818332987	64
6.037962844	112
6.53986254	150
6.484463302	185
6.795204799	180
6.684096793	191
6.543875075	184
7.068420577	236
7.495018168	267
7.191342179	232
7.578339721	269
7.976402065	281
8.034706249	241
7.826886134	242
7.750332459	242
7.949403564	238
7.843747083	296
8.213501112	288
8.326174371	287
7.726293731	275
7.478075037	260
7.763544714	274
6.581620263	129
6.347248219	78
7.002802825	78
7.601943405	78
7.562275893	138
7.13357658	143
7.415061321	160
7.367673811	208
6.406319917	168
6.69336654	182
6.540209978	181
6.837155277	203
6.673425417	197
6.93858413	202
6.680466108	193
6.302729729	151
5.75854824	119
5.998066526	135
6.657867611	154
6.273531576	140
6.593868298	152
6.311280063	151
5.954541904	119
6.021910682	134
6.037800093	127
5.402407522	96
5.701594143	119
5.902109137	126
6.17641636	146
5.750542588	128
5.873662686	119
5.936019741	124
6.947547466	185
6.705511577	167
6.55280042	188
7.204038483	212
7.086194681	114
7.544106631	254
7.735265241	262
7.557375449	262
8.318855867	261
7.929945934	262
9.23596719	260
8.421000299	260
8.291634489	259
8.077322421	260
8.121603314	100
8.817868106	366
8.618945068	381
8.127454567	343
8.093062577	368
8.149004755	341
8.627399897	381
8.835827641	385
8.799869113	385
9.212062389	385
9.320951291	384
9.465952896	384
9.401856835	336
9.550120016	337
10.08415852	339
9.214753104	337
9.21078754	337
9.117900095	337
9.424479196	373
9.277020101	385
9.395795102	386
9.174142653	386
9.532148472	385
10.56497329	384
10.9460575	356
10.32145281	313
9.679335585	227
10.34856968	198
10.29284688	191
10.54744453	191
10.82220097	192
10.45485345	192
9.997201955	59
7.398622688	241
7.093257539	217
6.968322255	204
7.267162716	223
8.222320304	303
7.785865198	258
8.216043726	340
8.718315095	377
8.773201407	379
8.078217044	303
6.902497391	226
7.277319697	277
7.679701852	284
7.503840201	281
7.691917376	217
7.939580686	329
7.656562742	285
7.727039997	305
7.568230859	271
8.069088185	344
7.715986091	306
8.12695307	350
8.931695494	383
9.330358746	459
9.665930562	473
10.05885305	476
9.984115722	477
10.00621972	479
9.144074209	309
10.20489428	477
9.678195563	475
10.11280599	460
10.32758299	476
9.125193245	437
8.483494664	396
9.360775749	413
9.028040098	412
8.737918901	409
9.161763773	395
9.139238373	383
8.432456783	382
9.050976	377
9.081832704	374
8.470452726	348
8.727357805	289
8.566553774	288
7.775165897	288
8.797477089	289
8.540671058	289
8.561146789	288
8.921752712	288
8.535078302	292
9.127719257	386
9.281432234	382
10.08569057	385
8.95629452	279
7.853346551	302
7.920845474	299
7.869608723	286
7.700670271	249
9.312415635	264
9.221612022	272
9.761810349	272
8.83703799	271
8.785853253	269
7.316836269	253
7.40763464	245
7.709642164	256
7.579254284	272
7.648396498	272
7.834841511	269
7.578409726	273
7.394721877	250
11.44372541	354
11.02124486	460
9.270286145	460
8.573971423	420
9.528333492	393
7.925124648	208
7.39476917	209
6.855953975	204
7.471041653	212
6.52762998	168
6.300508475	175
5.449116914	95
5.867209506	131
4.826698379	59
5.251703355	84
5.834458552	125
4.962247115	71
4.910694752	66
5.074476545	87
5.527384696	111
6.359554008	151
6.105716557	135
6.292777484	125
7.82880829	118
6.898614534	118
8.75792021	118
8.729493266	193
8.614063122	209
8.412230305	315
8.772364643	382
8.721592149	378
8.803482841	378
8.541796829	380
8.487784477	372
9.165803963	384
9.038864392	385
8.888641793	312
9.288908869	262
9.569365048	255
9.612153522	255
10.59787538	265
10.27502579	266
10.23034267	268
10.10027399	267
10.04841223	267
10.63216359	263
10.44777805	250
10.25438009	305
9.872263072	327
10.29928129	329
12.00144368	229
11.89464446	222
11.85819983	216
11.84393067	212
11.8063021	212
11.68914671	213
11.20098473	214
11.39675601	212
11.43239327	213
11.87953726	213
11.66823989	212
12.04879902	272
11.37731824	270
11.81463641	272
11.51600976	269
10.68460327	269
9.459407689	216
8.531347109	189
8.706486847	203
7.785975063	199
8.360154538	193
8.214008851	194
7.405839827	193
7.689826064	192
7.80087613	192
7.265578494	191
6.081624044	135
10.059062	309
8.417465259	291
8.483976832	262
10.15847801	264
7.138488289	253
5.197044325	116
12.42834382	242
12.96603999	243
13.13209912	241
13.21398522	290
9.750022317	273
9.382420251	271
10.08224034	271
10.21274177	272
8.929788302	268
9.646438706	268
9.565104559	262
9.871599918	259
10.7547432	262
9.466976228	261
11.00130225	240
10.53755759	243
11.06570536	232
9.215295738	192
10.26983453	192
9.371337927	191
10.02949483	192
9.925881633	193
9.241859261	191
9.642071781	192
8.53923507	192
7.718312905	193
7.855010731	192
8.526995938	192
7.952421283	189
8.312882187	190
8.622894366	192
8.579149621	211
9.664795008	300
8.904921389	297
9.122939752	299
8.609405162	297
8.701586446	239
8.287886706	229
8.552585599	230
8.535491823	239
7.737852945	262
8.46049965	262
9.103699452	356
9.738035806	357
10.5106935	355
10.64269439	276
9.502919534	269
9.164321237	230
9.308835799	211
9.28826029	226
9.018931009	311
9.13513332	311
8.192346488	308
10.81999523	307
10.33056478	308
9.899645634	308
10.53481395	308
9.577616058	292
9.921583785	241
9.886345637	243
9.701485447	319
10.27841162	321
9.716494913	240
10.76617299	220
10.34581011	211
10.87470095	213
10.21268233	212
9.638370643	215
9.585889189	202
9.708618323	193
9.521709961	192
9.448679854	193
9.32329799	191
8.176211399	192
9.692615413	192
8.443188415	191
8.925299741	193
9.057503034	192
9.791500397	193
9.965375126	193
9.428095333	192
9.89086838	192
9.845358324	193
10.00343095	222
8.805232157	262
11.17782093	260
9.573484745	260
9.284520638	260
9.515856978	260
10.35872709	259
10.14061597	339
9.558523462	338
9.982364186	338
11.22019742	288
13.01956093	210
13.07171068	207
10.59034926	202
13.27632976	203
12.81703877	205
10.83801258	202
10.4352656	202
9.194939424	203
9.292071059	204
8.213931601	222
9.70254472	291
8.851240872	317
9.188286277	319
8.575474547	317
8.409356723	316
9.480516882	320
8.153974912	239
9.480396522	221
9.597660361	217
9.078681862	208
10.4614225	214
10.03612285	213
8.449269742	201
7.921209389	193
9.364921001	192
9.245782023	259
8.727198552	281
9.602937199	282
10.60432469	209
11.24230778	189
11.94223271	192
11.79579921	193
12.01966582	193
11.38269731	212
11.78723929	292
12.83864467	291
12.83853898	291
12.80562553	309
14.04118309	308
14.64055949	320
14.71507987	346
15.36958692	386
15.11571978	386
16.08008332	292
14.91675406	288
15.55720087	288
16.41941894	290
16.86923353	269
17.86162529	237
17.60397462	223
18.24706315	222
18.32720338	222
16.31224742	220
17.77013586	203
16.38640109	203
18.11955778	200
18.78302665	287
18.73577266	330
19.0409798	329
18.55908584	330
18.66691637	330
18.49916758	330
18.14514413	329
17.47499655	263
18.45927882	216
19.2423354	192
18.10093488	193
17.13408363	191
17.7682137	192
20.91764976	239
19.35294974	234
17.75973313	209
17.01055727	181
17.41472657	153
17.66300997	147
16.93013964	146
17.53348091	146
18.07455646	145
16.60385529	144
16.59281545	146
17.35950488	144
16.95963023	147
17.25243996	383
17.08142497	140
16.78712101	140
16.41267216	140
15.12129572	137
16.25854708	140
16.53026267	141
16.19204552	141
16.84419902	139
16.44860105	190
16.0399575	233
17.46072114	234
15.98398142	233
16.42676671	232
16.93614862	233
15.45534914	233
16.95045977	233
16.40303903	192
15.90738477	194
16.55900939	183
16.05370139	173
15.74380438	173
15.63251331	175
14.64456341	172
15.1806767	174
15.14118846	172
15.2285968	174
14.24317497	172
14.38679434	172
15.24632363	171
14.5801666	174
14.41932577	295
13.06541904	292
13.91724039	277
13.79679777	271
13.29669968	289
12.69252002	291
14.00462381	291
11.45943488	153
12.4708981	151
12.08498856	152
11.70722809	151
11.53096885	154
11.9840975	153
11.17807512	153
11.18334074	182
10.87276994	251
10.15002461	252
10.46709569	254
9.617205928	257
9.495944557	271
9.437301818	272
10.01294113	273
9.979680665	273
9.899758176	268
9.646607953	268
10.26567105	269
8.707709002	269
9.451243579	273
9.496879816	272
10.47967385	329
10.33898123	381
10.08652633	352
10.03528098	228
9.433759945	219
11.37153904	222
11.32115269	224
11.27196807	223
11.33761419	224
11.00987439	222
10.77571558	224
10.63775623	223
11.22077479	224
11.24638696	222
11.24238295	225
11.46674336	242
11.21706394	243
9.904261766	243
9.477734536	244
10.47307168	183
9.415350373	183
9.216755248	231
9.064153077	244
10.73687809	175
9.756565635	174
9.436778589	174
9.157350653	174
8.790168309	153
9.145075163	139
8.26654747	135
9.060484785	134
9.100114525	135
9.605813697	136
9.198781431	135
9.797250082	136
9.895395063	135
10.39421614	134
10.17881949	136
10.32429561	136
9.771070594	135
9.79678051	178
10.32996894	193
10.13851654	194
9.811833461	193
9.934805045	193
10.24613009	194
10.92806429	203
9.727334649	214
9.906539481	215
9.986153255	157
9.535529307	143
10.0341589	143
10.94158273	176
8.971095806	176
8.861269869	292
8.28311978	253
8.318923407	314
8.420754622	316
8.519789699	318
7.742842901	315
8.758684162	337
8.215927132	330
8.496953051	290
8.613742543	299
8.198318597	305
8.015836978	281
8.072982374	219
7.430428109	201
7.722525362	203
8.054888991	202
7.528780911	216
8.208936659	261
7.900660138	261
7.826837132	258
7.972702686	179
8.698563701	182
7.49484532	184
7.687657726	237
7.869984824	242
7.253005735	218
6.666567756	172
6.955488634	154
6.916641672	153
6.994204925	154
6.973774864	152
6.514925122	130
6.743377631	203
6.675927688	156
6.023174651	149
6.429595206	142
6.305294837	146
6.042913817	135
6.082497372	139
6.53795409	143
6.467813693	147
6.76954134	151
6.801826401	147
7.180921881	153
6.814012834	152
6.900625068	154
6.895135081	152
6.808779517	149
7.155884742	153
6.740530149	149
6.628849345	154
7.045793605	215
6.991944401	214
7.378087622	257
7.432095413	247
7.446558507	221
7.062308212	153
7.178554532	153
6.825943202	153
7.702098416	152
7.909526186	78
5.978702743	141
6.652335182	193
5.960613652	156
6.220803184	155
6.964574653	206
7.75847732	290
7.965965347	327
9.074789162	380
8.984855475	362
9.109506211	349
8.550158744	347
9.165316407	348
8.734565063	298
8.036479796	188
7.971140951	192
7.368271269	181
6.952153104	183
7.3522859	180
7.463180561	183
7.149796373	195
7.829072293	266
7.440788218	257
7.493504057	227
7.415218696	241
7.631412568	286
7.223265728	259
6.939592725	194
6.88699058	207
6.96839419	172
6.38459384	166
6.373696651	155
6.286489703	141
6.62130367	172
6.493675097	147
6.135616555	139
6.588138924	152
6.629118311	177
6.964051272	157
6.568016367	139
6.76702162	139
6.758175945	140
6.447958528	135
6.352148349	140
6.542461326	137
6.848451901	139
6.50383173	136
6.394970994	139
6.936271563	139
6.682153544	138
6.570429361	140
6.848752451	139
7.006451546	140
7.427917408	196
6.789661665	213
7.329487379	231
7.226962164	227
7.310586355	225
7.830684623	241
7.927612585	271
7.871053754	276
8.036335816	218
8.459826309	94
7.345330503	102
7.639717063	178
7.777974154	178
7.427884289	189
8.198405108	335
7.773302401	288
8.219907896	316
8.906693768	339
8.4174854	351
8.625296416	377
7.951471134	242
8.263486169	242
9.571967032	243
10.1668721	242
9.797258423	243
9.662903719	242
9.800602027	244
10.74509762	243
10.52730249	223
10.57112435	224
10.60409148	204
10.27631226	198
10.19715263	189
11.11887893	188
11.60580333	188
11.48042608	186
10.92893806	187
10.70371923	189
10.83337137	187
10.24221453	186
10.20709868	188
10.01492411	187
10.23448905	194
10.11424678	144
9.600245463	142
9.969318641	144
9.586793207	143
10.49628422	145
10.22588134	143
10.15771732	144
10.21007162	146
10.53421665	144
9.87839002	144
9.876384677	145
10.83418056	144
10.56020914	144
10.90661772	144
10.32054799	144
10.42214398	144
10.13251309	145
11.30258548	144
11.12906105	144
11.48207466	153
12.13826713	160
11.86456168	165
11.45865465	164
11.36276506	242
11.57723942	242
11.99762742	242
12.24402217	243
12.66166144	242
12.11047456	244
12.64053845	244
12.87960618	244
13.01530517	240
14.11135984	232
12.99592003	233
12.75859608	230
13.14506568	232
12.96295719	233
13.39883412	223
13.73644458	223
13.53048365	213
10.503202	158
10.25791393	432
10.52047719	431
11.7330062	431
11.6678893	430
11.7580474	431
12.49412252	432
13.3907416	432
13.38062039	429
13.77512971	428
14.40075876	430
13.23623009	403
